"_key","cf1"
"0x00adf45b117e4defb99708fa4adcf457","{
  ""message"": {
    ""created_at"": ""2025-05-06T20:04:47Z"",
    ""entry_id"": 5440864,
    ""wind_direction"": ""41"",
    ""wind_speed"": ""0.4"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""59.5"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.86"",
    ""power_level_volts"": ""4.08"",
    ""light_intensity"": ""691"",
    ""vm_timestamp"": 1746567549825,
    ""kafka_timestamp"": 1746567549825,
    ""beam_timestamp"": 1746567549869
  }
}"
"0x00aedaf749ff46609d1be2806894ec57","{
  ""message"": {
    ""created_at"": ""2025-05-06T20:00:47Z"",
    ""entry_id"": 5440860,
    ""wind_direction"": ""46"",
    ""wind_speed"": ""0.1"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""59.5"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.86"",
    ""power_level_volts"": ""4.108"",
    ""light_intensity"": ""547"",
    ""vm_timestamp"": 1746567452057,
    ""kafka_timestamp"": 1746567452057,
    ""beam_timestamp"": 1746567452083
  }
}"
"0x00ca03cffdf0410ca2ab5e566b5f350f","{
  ""message"": {
    ""created_at"": ""2025-05-06T21:23:47Z"",
    ""entry_id"": 5440943,
    ""wind_direction"": ""48"",
    ""wind_speed"": ""0"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.4"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.85"",
    ""power_level_volts"": ""4.075"",
    ""light_intensity"": ""151"",
    ""vm_timestamp"": 1746567524063,
    ""kafka_timestamp"": 1746567524063,
    ""beam_timestamp"": 1746567524832
  }
}"
"0x00ce0b898f4b4d56b84ef3914b9d15c0","{
  ""message"": {
    ""created_at"": ""2025-05-06T20:40:47Z"",
    ""entry_id"": 5440900,
    ""wind_direction"": ""46"",
    ""wind_speed"": ""0.2"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.7"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.86"",
    ""power_level_volts"": ""4.071"",
    ""light_intensity"": ""222"",
    ""vm_timestamp"": 1746567364624,
    ""kafka_timestamp"": 1746567364624,
    ""beam_timestamp"": 1746567365034
  }
}"
"0x00d10b6942e9468193c5a725ba266091","{
  ""message"": {
    ""created_at"": ""2025-05-06T20:36:47Z"",
    ""entry_id"": 5440896,
    ""wind_direction"": ""57"",
    ""wind_speed"": ""0"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.7"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.86"",
    ""power_level_volts"": ""4.133"",
    ""light_intensity"": ""191"",
    ""vm_timestamp"": 1746567467474,
    ""kafka_timestamp"": 1746567467474,
    ""beam_timestamp"": 1746567467841
  }
}"
"0x00db49bb2a314130a9873e2b3ec3d499","{
  ""message"": {
    ""created_at"": ""2025-05-06T20:11:47Z"",
    ""entry_id"": 5440871,
    ""wind_direction"": ""42"",
    ""wind_speed"": ""1.2"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""59.1"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.87"",
    ""power_level_volts"": ""4.069"",
    ""light_intensity"": ""703"",
    ""vm_timestamp"": 1746567354081,
    ""kafka_timestamp"": 1746567354081,
    ""beam_timestamp"": 1746567360732
  }
}"
"0x00ee5f2595044e4ba12c6d3acffbd831","{
  ""message"": {
    ""created_at"": ""2025-05-06T21:31:47Z"",
    ""entry_id"": 5440951,
    ""wind_direction"": ""47"",
    ""wind_speed"": ""0.4"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.4"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.84"",
    ""power_level_volts"": ""4.071"",
    ""light_intensity"": ""207"",
    ""vm_timestamp"": 1746567431501,
    ""kafka_timestamp"": 1746567431501,
    ""beam_timestamp"": 1746567432404
  }
}"
"0x00f4c9c49bf64862a5cd30c794270792","{
  ""message"": {
    ""created_at"": ""2025-05-06T21:14:47Z"",
    ""entry_id"": 5440934,
    ""wind_direction"": ""48"",
    ""wind_speed"": ""0"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.4"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.86"",
    ""power_level_volts"": ""4.063"",
    ""light_intensity"": ""84"",
    ""vm_timestamp"": 1746567457196,
    ""kafka_timestamp"": 1746567457196,
    ""beam_timestamp"": 1746567457878
  }
}"
"0x00fded27bda94a0098d2eb28e2692210","{
  ""message"": {
    ""created_at"": ""2025-05-06T20:15:47Z"",
    ""entry_id"": 5440875,
    ""wind_direction"": ""58"",
    ""wind_speed"": ""0.2"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""59.1"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.87"",
    ""power_level_volts"": ""4.132"",
    ""light_intensity"": ""788"",
    ""vm_timestamp"": 1746567436637,
    ""kafka_timestamp"": 1746567436637,
    ""beam_timestamp"": 1746567436792
  }
}"
"0x0111ae4bccff4db995322457bd42ba43","{
  ""message"": {
    ""created_at"": ""2025-05-06T21:25:47Z"",
    ""entry_id"": 5440945,
    ""wind_direction"": ""49"",
    ""wind_speed"": ""0.3"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.5"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.85"",
    ""power_level_volts"": ""4.071"",
    ""light_intensity"": ""190"",
    ""vm_timestamp"": 1746567498360,
    ""kafka_timestamp"": 1746567498360,
    ""beam_timestamp"": 1746567499189
  }
}"
"0x011513537e614d349295dacf7a48a2ba","{
  ""message"": {
    ""created_at"": ""2025-05-06T20:57:47Z"",
    ""entry_id"": 5440917,
    ""wind_direction"": ""49"",
    ""wind_speed"": ""0.2"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.4"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.86"",
    ""power_level_volts"": ""4.129"",
    ""light_intensity"": ""168"",
    ""vm_timestamp"": 1746567518917,
    ""kafka_timestamp"": 1746567518917,
    ""beam_timestamp"": 1746567519495
  }
}"
"0x013d20ecf7754f54aca3b16fe08df24e","{
  ""message"": {
    ""created_at"": ""2025-05-06T21:05:47Z"",
    ""entry_id"": 5440925,
    ""wind_direction"": ""46"",
    ""wind_speed"": ""0"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.5"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.85"",
    ""power_level_volts"": ""4.129"",
    ""light_intensity"": ""78"",
    ""vm_timestamp"": 1746567446914,
    ""kafka_timestamp"": 1746567446914,
    ""beam_timestamp"": 1746567447559
  }
}"
"0x014407ad99d647b59e89cc6cfacf1137","{
  ""message"": {
    ""created_at"": ""2025-05-06T20:54:47Z"",
    ""entry_id"": 5440914,
    ""wind_direction"": ""47"",
    ""wind_speed"": ""0"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.5"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.86"",
    ""power_level_volts"": ""4.062"",
    ""light_intensity"": ""223"",
    ""vm_timestamp"": 1746567488078,
    ""kafka_timestamp"": 1746567488078,
    ""beam_timestamp"": 1746567488607
  }
}"
"0x0145008915e142879851f6ed5b887c33","{
  ""message"": {
    ""created_at"": ""2025-05-06T20:21:47Z"",
    ""entry_id"": 5440881,
    ""wind_direction"": ""46"",
    ""wind_speed"": ""0.2"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.9"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.86"",
    ""power_level_volts"": ""4.129"",
    ""light_intensity"": ""337"",
    ""vm_timestamp"": 1746567482933,
    ""kafka_timestamp"": 1746567482933,
    ""beam_timestamp"": 1746567483129
  }
}"
"0x015169bd87e94398870288e1393001ac","{
  ""message"": {
    ""created_at"": ""2025-05-06T20:12:47Z"",
    ""entry_id"": 5440872,
    ""wind_direction"": ""58"",
    ""wind_speed"": ""0.2"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""59.1"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.87"",
    ""power_level_volts"": ""4.13"",
    ""light_intensity"": ""703"",
    ""vm_timestamp"": 1746567405778,
    ""kafka_timestamp"": 1746567405778,
    ""beam_timestamp"": 1746567405905
  }
}"
"0x01555c50446a4988ba73912b7508ce5a","{
  ""message"": {
    ""created_at"": ""2025-05-06T20:34:47Z"",
    ""entry_id"": 5440894,
    ""wind_direction"": ""49"",
    ""wind_speed"": ""0.1"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.7"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.86"",
    ""power_level_volts"": ""4.131"",
    ""light_intensity"": ""213"",
    ""vm_timestamp"": 1746567498359,
    ""kafka_timestamp"": 1746567498359,
    ""beam_timestamp"": 1746567498698
  }
}"
"0x018466b154fd44c9bd34b4febdd608c6","{
  ""message"": {
    ""created_at"": ""2025-05-06T20:10:47Z"",
    ""entry_id"": 5440870,
    ""wind_direction"": ""46"",
    ""wind_speed"": ""0"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""59.1"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.87"",
    ""power_level_volts"": ""4.067"",
    ""light_intensity"": ""654"",
    ""vm_timestamp"": 1746567441774,
    ""kafka_timestamp"": 1746567441774,
    ""beam_timestamp"": 1746567441886
  }
}"
"0x01899f70bc5b4a419dae5a137f43c47d","{
  ""message"": {
    ""created_at"": ""2025-05-06T20:12:47Z"",
    ""entry_id"": 5440872,
    ""wind_direction"": ""58"",
    ""wind_speed"": ""0.2"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""59.1"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.87"",
    ""power_level_volts"": ""4.13"",
    ""light_intensity"": ""703"",
    ""vm_timestamp"": 1746567369775,
    ""kafka_timestamp"": 1746567369775,
    ""beam_timestamp"": 1746567369920
  }
}"
"0x019d5acacc4a41dca60ce948e3e9642d","{
  ""message"": {
    ""created_at"": ""2025-05-06T20:06:47Z"",
    ""entry_id"": 5440866,
    ""wind_direction"": ""47"",
    ""wind_speed"": ""1.5"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""59.1"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.87"",
    ""power_level_volts"": ""4.072"",
    ""light_intensity"": ""830"",
    ""vm_timestamp"": 1746567488077,
    ""kafka_timestamp"": 1746567488077,
    ""beam_timestamp"": 1746567488161
  }
}"
"0x01a0b3f35cad45fcb6722c8257550440","{
  ""message"": {
    ""created_at"": ""2025-05-06T20:17:47Z"",
    ""entry_id"": 5440877,
    ""wind_direction"": ""55"",
    ""wind_speed"": ""0.2"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.9"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.87"",
    ""power_level_volts"": ""4.068"",
    ""light_intensity"": ""622"",
    ""vm_timestamp"": 1746567554982,
    ""kafka_timestamp"": 1746567554982,
    ""beam_timestamp"": 1746567555138
  }
}"
"0x01aaaaae26874e179a5364f1f0adc41e","{
  ""message"": {
    ""created_at"": ""2025-05-06T20:08:47Z"",
    ""entry_id"": 5440868,
    ""wind_direction"": ""46"",
    ""wind_speed"": ""0"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""59.1"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.87"",
    ""power_level_volts"": ""4.069"",
    ""light_intensity"": ""658"",
    ""vm_timestamp"": 1746567416074,
    ""kafka_timestamp"": 1746567416074,
    ""beam_timestamp"": 1746567416173
  }
}"
"0x01b2b76d41024bf8907c5e13b45c6428","{
  ""message"": {
    ""created_at"": ""2025-05-06T21:00:47Z"",
    ""entry_id"": 5440920,
    ""wind_direction"": ""46"",
    ""wind_speed"": ""0"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.4"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.86"",
    ""power_level_volts"": ""4.072"",
    ""light_intensity"": ""142"",
    ""vm_timestamp"": 1746567503499,
    ""kafka_timestamp"": 1746567503499,
    ""beam_timestamp"": 1746567504058
  }
}"
"0x01d633becb444db1bcfe3afb1969a870","{
  ""message"": {
    ""created_at"": ""2025-05-06T20:21:47Z"",
    ""entry_id"": 5440881,
    ""wind_direction"": ""46"",
    ""wind_speed"": ""0.2"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.9"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.86"",
    ""power_level_volts"": ""4.129"",
    ""light_intensity"": ""337"",
    ""vm_timestamp"": 1746567416074,
    ""kafka_timestamp"": 1746567416074,
    ""beam_timestamp"": 1746567416294
  }
}"
"0x01e6d0a4a9c44b169b2823367fc84a2e","{
  ""message"": {
    ""created_at"": ""2025-05-06T21:27:47Z"",
    ""entry_id"": 5440947,
    ""wind_direction"": ""62"",
    ""wind_speed"": ""0.1"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.5"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.84"",
    ""power_level_volts"": ""4.132"",
    ""light_intensity"": ""231"",
    ""vm_timestamp"": 1746567549826,
    ""kafka_timestamp"": 1746567549826,
    ""beam_timestamp"": 1746567550617
  }
}"
"0x01e7cc7787634bb1a509a1335e59f6af","{
  ""message"": {
    ""created_at"": ""2025-05-06T20:29:47Z"",
    ""entry_id"": 5440889,
    ""wind_direction"": ""51"",
    ""wind_speed"": ""0.2"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.7"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.86"",
    ""power_level_volts"": ""4.067"",
    ""light_intensity"": ""323"",
    ""vm_timestamp"": 1746567508634,
    ""kafka_timestamp"": 1746567508634,
    ""beam_timestamp"": 1746567508905
  }
}"
"0x01edb35848164b848ca31e295b5e16ea","{
  ""message"": {
    ""created_at"": ""2025-05-06T20:58:47Z"",
    ""entry_id"": 5440918,
    ""wind_direction"": ""46"",
    ""wind_speed"": ""0"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.4"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.86"",
    ""power_level_volts"": ""4.131"",
    ""light_intensity"": ""156"",
    ""vm_timestamp"": 1746567385213,
    ""kafka_timestamp"": 1746567385213,
    ""beam_timestamp"": 1746567385749
  }
}"
"0x02017f82bd584f28ac4f72a782b2af2d","{
  ""message"": {
    ""created_at"": ""2025-05-06T20:40:47Z"",
    ""entry_id"": 5440900,
    ""wind_direction"": ""46"",
    ""wind_speed"": ""0.2"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.7"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.86"",
    ""power_level_volts"": ""4.071"",
    ""light_intensity"": ""222"",
    ""vm_timestamp"": 1746567426354,
    ""kafka_timestamp"": 1746567426354,
    ""beam_timestamp"": 1746567426775
  }
}"
"0x020f765ffe14430a806b953cee2150b5","{
  ""message"": {
    ""created_at"": ""2025-05-06T21:08:47Z"",
    ""entry_id"": 5440928,
    ""wind_direction"": ""55"",
    ""wind_speed"": ""0"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.4"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.86"",
    ""power_level_volts"": ""4.129"",
    ""light_intensity"": ""49"",
    ""vm_timestamp"": 1746567400641,
    ""kafka_timestamp"": 1746567400641,
    ""beam_timestamp"": 1746567401332
  }
}"
"0x021f1fd8624d4f24829b453acc16c904","{
  ""message"": {
    ""created_at"": ""2025-05-06T21:15:47Z"",
    ""entry_id"": 5440935,
    ""wind_direction"": ""46"",
    ""wind_speed"": ""0.8"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.4"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.86"",
    ""power_level_volts"": ""4.061"",
    ""light_intensity"": ""74"",
    ""vm_timestamp"": 1746567436638,
    ""kafka_timestamp"": 1746567436638,
    ""beam_timestamp"": 1746567437302
  }
}"
"0x021fc4bb7f6d4bdc9f4aa628cb2d3eb3","{
  ""message"": {
    ""created_at"": ""2025-05-06T20:04:47Z"",
    ""entry_id"": 5440864,
    ""wind_direction"": ""41"",
    ""wind_speed"": ""0.4"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""59.5"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.86"",
    ""power_level_volts"": ""4.08"",
    ""light_intensity"": ""691"",
    ""vm_timestamp"": 1746567452057,
    ""kafka_timestamp"": 1746567452057,
    ""beam_timestamp"": 1746567452118
  }
}"
"0x023bec4071f84a4790970a948bc3321d","{
  ""message"": {
    ""created_at"": ""2025-05-06T21:36:47Z"",
    ""entry_id"": 5440956,
    ""wind_direction"": ""50"",
    ""wind_speed"": ""0"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.2"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.86"",
    ""power_level_volts"": ""4.069"",
    ""light_intensity"": ""211"",
    ""vm_timestamp"": 1746567380071,
    ""kafka_timestamp"": 1746567380071,
    ""beam_timestamp"": 1746567380979
  }
}"
"0x0243656b39d343ed917ec8e324ba32b8","{
  ""message"": {
    ""created_at"": ""2025-05-06T21:35:47Z"",
    ""entry_id"": 5440955,
    ""wind_direction"": ""48"",
    ""wind_speed"": ""0"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.2"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.86"",
    ""power_level_volts"": ""4.07"",
    ""light_intensity"": ""203"",
    ""vm_timestamp"": 1746567436639,
    ""kafka_timestamp"": 1746567436639,
    ""beam_timestamp"": 1746567437468
  }
}"
"0x02463872a311432788ba2efa701d6cd8","{
  ""message"": {
    ""created_at"": ""2025-05-06T21:23:47Z"",
    ""entry_id"": 5440943,
    ""wind_direction"": ""48"",
    ""wind_speed"": ""0"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.4"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.85"",
    ""power_level_volts"": ""4.075"",
    ""light_intensity"": ""151"",
    ""vm_timestamp"": 1746567395499,
    ""kafka_timestamp"": 1746567395499,
    ""beam_timestamp"": 1746567396277
  }
}"
"0x02648d62bfac46fe9bf8be246fa38b88","{
  ""message"": {
    ""created_at"": ""2025-05-06T21:12:47Z"",
    ""entry_id"": 5440932,
    ""wind_direction"": ""46"",
    ""wind_speed"": ""0"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.4"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.85"",
    ""power_level_volts"": ""4.062"",
    ""light_intensity"": ""125"",
    ""vm_timestamp"": 1746567416075,
    ""kafka_timestamp"": 1746567416075,
    ""beam_timestamp"": 1746567416769
  }
}"
"0x02755b5058c34804a8015b1fdc890765","{
  ""message"": {
    ""created_at"": ""2025-05-06T21:27:47Z"",
    ""entry_id"": 5440947,
    ""wind_direction"": ""62"",
    ""wind_speed"": ""0.1"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.5"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.84"",
    ""power_level_volts"": ""4.132"",
    ""light_intensity"": ""231"",
    ""vm_timestamp"": 1746567390360,
    ""kafka_timestamp"": 1746567390360,
    ""beam_timestamp"": 1746567391210
  }
}"
"0x027d9cb4e659415da31db0397d604f5f","{
  ""message"": {
    ""created_at"": ""2025-05-06T20:26:47Z"",
    ""entry_id"": 5440886,
    ""wind_direction"": ""46"",
    ""wind_speed"": ""0.4"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.7"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.86"",
    ""power_level_volts"": ""4.069"",
    ""light_intensity"": ""387"",
    ""vm_timestamp"": 1746567513776,
    ""kafka_timestamp"": 1746567513776,
    ""beam_timestamp"": 1746567514007
  }
}"
"0x028158d11b514146a87bc6a38e4a1175","{
  ""message"": {
    ""created_at"": ""2025-05-06T21:33:47Z"",
    ""entry_id"": 5440953,
    ""wind_direction"": ""47"",
    ""wind_speed"": ""0.1"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.2"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.85"",
    ""power_level_volts"": ""4.077"",
    ""light_intensity"": ""182"",
    ""vm_timestamp"": 1746567518917,
    ""kafka_timestamp"": 1746567518917,
    ""beam_timestamp"": 1746567519892
  }
}"
"0x02910e3098b2442393c9565d0de0fe1a","{
  ""message"": {
    ""created_at"": ""2025-05-06T21:02:47Z"",
    ""entry_id"": 5440922,
    ""wind_direction"": ""46"",
    ""wind_speed"": ""0"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.5"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.86"",
    ""power_level_volts"": ""4.114"",
    ""light_intensity"": ""91"",
    ""vm_timestamp"": 1746567503500,
    ""kafka_timestamp"": 1746567503500,
    ""beam_timestamp"": 1746567504076
  }
}"
